paper_id,filename,title,year,doi,n_subjects,cohorts,hormones,challenge,n_traj_rows,decision,reason
1706d1ab33,_Nutrition_and_L_and_K-enteroendocrine_cells.pdf,Curr Opin Endocrinol Diabetes Obes. Author manuscript; available in PMC 2014 January 08.,2014.0,10.1097/MED.0b013e32834190b5,,Obesity|T2DM|no_obese_without_T2DM,GLP1_active|glucagon|glucose|insulin,OGTT,0,excluded,n=0 < 5
18351b2cdd,4_PRISMA_Diagram_tablas_de_resultados_y_ca_lculos_detallados.pdf,"4***** PRISMA Diagram, tablas de resultados y cálculos detallados",2016.0,,674.0,Obesity|RYGBP|SG|T2DM|no_obese_without_T2DM,PYY_3_36|glucagon|insulin,,1,excluded,falta ['glucose']
1a94f30bec,_VERSIONES_ALTERNATIVAS_DEL_MANUSCRITO_-_GUI_A_COMPLETA.pdf,**** VERSIONES ALTERNATIVAS DEL MANUSCRITO - GUÍA COMPLETA,2025.0,,,Obesity|T2DM,,,0,excluded,n=0 < 5
1adbca2f60,Fiabilidad_de_los_Umbrales_de_Disfuncio_n_Enteroend.pdf,Fiabilidad de los Umbrales de Disfunción Enteroendocrina: El Desafío de las,,10.1126/science.add5787,,Obesity|no_obese_without_T2DM,,,0,excluded,n=0 < 5
1b619c2c02,Assessment_of_Pancreatic_-Cell_Function_Review_of_Methods_and_Clinical_Applications.pdf,Assessment of Pancreatic -Cell Function: Review of Methods and Clinical,2014.0,10.2174/1573399810666140214093600,,Obesity|T2DM|no_obese_without_T2DM,glucagon|glucose|insulin,OGTT,0,excluded,n=0 < 5
1c61e57892,Postprandial_Dynamics_of_Proglucagon_Cleavage_Products_and_Their_Relation_to_Metabolic_Health.pdf,published:29June2022,2022.0,10.3389/fendo.2022.892677,52.0,Obesity|T2DM|no_obese_without_T2DM,glucagon|glucose|insulin,OGTT,0,included,criterios PRISMA cumplidos
1d350a2427,_FOREST_PLOTS_-_META-ANA_LISIS_PERFILES_DE_TRANSICIO_N_PERIPRANDIAL.pdf,**** FOREST PLOTS - META-ANÁLISIS PERFILES DE TRANSICIÓN PERIPRANDIAL,2005.0,,119.0,RYGBP|SG|no_obese_without_T2DM,,,0,excluded,falta ['glucose']
1fbca71962,The_effect_of_bariatric_surgery_on_gastrointestinal_and_pancreatic_peptide_hormones.pdf,Peptides 77 (2016) 28–37,2016.0,,,Obesity|Post-CR|RYGBP|SG|T2DM|no_obese_without_T2DM,GLP1_active|PYY_3_36|ghrelin_acyl|ghrelin_total|glucagon|glucose|insulin,LMMT,0,excluded,n=0 < 5
201e12b261,High-Resolution_mRNA_and_Secretome_Atlas_of_Humen_Enteroendocrine_Cells.pdf,High-Resolution mRNA and Secretome Atlas of,2020.0,,,Obesity|T2DM|no_obese_without_T2DM,glucagon|glucose|insulin,,0,excluded,n=0 < 5
20a2bb8183,Mechanisms_controlling_hormone_secretion_in_human_gut_and_its_relevance_to_metabolism.pdf,"Journal of A M Martin, E W Sun et al. Gut hormones and metabolism 244:1 R1–R15",2020.0,,,Obesity|T2DM|no_obese_without_T2DM,glucagon|glucose|insulin,OGTT,0,excluded,n=0 < 5
2233dbfd8a,14Incretin_hormones_and_type_2_diabetes.pdf,Diabetologia (2023) 66:1780–1795,2023.0,,372.0,Obesity|Obesity_T2DM|RYGBP|T2DM|no_obese_without_T2DM,GIP_active|GIP_total|GLP1_active|glucagon|glucose|insulin,,0,excluded,"challenge=None no en ['SMMT', 'LMMT', 'OGTT']"
228e70dbb7,13Enteroendocrine_System_and_Gut_Barrier_in_Metabolic_Disorders.pdf,International Journal o f,2022.0,,,Obesity|RYGBP|SG|T2DM,GLP1_active|ghrelin_acyl|glucagon|glucose|insulin,,0,excluded,n=0 < 5
23f0232354,6_Nutrient-Induced_Cellular_Mechanisms_of_Gut_Hormone_Secretion.pdf,Nutrient-Induced Cellular Mechanisms of Gut,,,,Obesity|RYGBP|T2DM|no_obese_without_T2DM,PYY_3_36|glucagon|glucose|insulin,,0,excluded,n=0 < 5
24dbc80ded,7Circadian_Rhythms_and_the_Gastrointestinal_Tract_Relationship_to_Metabolism_and_Gut_Hormones.pdf,"Endocrinology, 2020, Vol. 161, No. 12, 1–13",2020.0,10.1210/endocr/bqaa167,,Obesity|Post-CR|T2DM|no_obese_without_T2DM,glucagon|glucose|insulin,,0,excluded,n=0 < 5
25808b7066,Acute_Exercise_and_Hormones_Related_to_Appetite_Regulation_A_Meta-Analysis.pdf,Acute Exercise and Hormones Related to Appetite Regulation: A,2014.0,10.1007/s40279-013-0120-3,241.0,Obesity|no_obese_without_T2DM,GLP1_active|PYY_total|ghrelin_acyl|ghrelin_total|glucagon|glucose|insulin,,0,excluded,"challenge=None no en ['SMMT', 'LMMT', 'OGTT']"
28487d28e4,The_Role_of_the_Gut_Microbiome_on_Skeletal_Muscle_Mass_and_Physical_Function_2019_Update.pdf,published: 26 November 2019,2019.0,10.3389/fphys.2019.01435,,Obesity|no_obese_without_T2DM,glucose,,0,excluded,n=0 < 5
2abbee5139,GIP_s_involvement_in_the_pathophysiology_of_type_2_diabetes.pdf,GIP’sinvolvementinthepathophysiologyoftype2diabetes,2019.0,10.1007/s00125-013-2984-z,,Obesity|T2DM|no_obese_without_T2DM,glucagon|glucose|insulin,OGTT,53,excluded,n=0 < 5
304aa2789d,disen_o_metaanalisis.pdf,### 2.1. Diseño del Meta-Análisis y Protocolo de Búsqueda,2020.0,,,Obesity|SG|no_obese_without_T2DM,PYY_3_36|glucagon|glucose,,0,excluded,n=0 < 5
35beaff3bc,Articulo_Cientifico_Completo.pdf,PERFILES DE TRANSICIÓN PERIPRANDIAL BASADOS EN,2025.0,,45.0,Obesity|RYGBP|SG|T2DM|no_obese_without_T2DM,PYY_3_36|ghrelin_acyl|glucagon|glucose|insulin,,0,excluded,"challenge=None no en ['SMMT', 'LMMT', 'OGTT']"
35c2061ec1,Mechanisms_and_Outcomes_of_Metabolic_Surgery_in_Type_2.pdf,Mechanisms and Outcomes of Metabolic Surgery in Type 2,2022.0,10.20944/preprints202210.0198.v1,742.0,Obesity|RYGBP|SG|T2DM|no_obese_without_T2DM,ghrelin_acyl|glucagon|glucose|insulin,,0,excluded,"challenge=None no en ['SMMT', 'LMMT', 'OGTT']"
3615f74211,Me_todos_para_Diagnosticar_Disfuncio_n_Secretora_Ent.pdf,Métodos para Diagnosticar Disfunción Secretora Enteroendocrina,,10.1210/clinem/dgaf210/8128978,,,,OGTT,0,excluded,n=0 < 5
3720069184,s41366-024-01461-2.pdf,International Journal of Obesity,2024.0,,34.0,Obesity|RYGBP|SG|T2DM|no_obese_without_T2DM,glucagon|glucose|insulin,OGTT,0,included,criterios PRISMA cumplidos
38fa35e341,Comparison_of_Bariatric_Surgical_Procedures_for_Diabetes_Remission_Efficacy_and_Mechanisms.pdf,Diabetes Spectr. Author manuscript; available in PMC 2012 December 20.,2012.0,10.2337/diaspect.25.4.200,250.0,Obesity|Post-CR|RYGBP|SG|T2DM|no_obese_without_T2DM,glucagon|glucose|insulin,OGTT,0,included,criterios PRISMA cumplidos
3eaecd8bae,1Enteroendocrine_cell_regulation_of_the_gut-brain_axis.pdf,PUBLISHED 07 November 2023,2023.0,10.3389/fnins.2023.1272955,,Obesity|RYGBP|SG|T2DM|no_obese_without_T2DM,PYY_3_36|ghrelin_acyl|glucagon|glucose|insulin,,0,excluded,n=0 < 5
413cefd91a,Exercise-induced_suppression_of_acylated_ghrelin_in_humans_copia1.pdf,Exercise-induced suppression of acylated ghrelin in,2007.0,10.1152/japplphysiol.00759.2006,,Obesity|T2DM|no_obese_without_T2DM,ghrelin_acyl|ghrelin_total|glucose|insulin,,0,excluded,n=0 < 5
43d77bd99f,Secretion_of_Glucose-Dependent_Insulinotropic_Polypeptide_in_Patients_With_Type_2_Diabetes.pdf,M E T A - A N A L Y S I S,,10.2337/dc13-0465,688.0,Obesity|RYGBP|SG|T2DM|no_obese_without_T2DM,GIP_active|GIP_total|glucagon|glucose|insulin,OGTT,0,included,criterios PRISMA cumplidos
43fe55abb5,Glucagon_secretion_and_signaling_in_the_development_of_diabetes.pdf,published:04September2012,2012.0,10.3389/fphys.2012.00349,,T2DM|no_obese_without_T2DM,glucagon|glucose|insulin,,0,excluded,n=0 < 5
4d35431d7c,3Sensing_of_luminal_contents_and_downstream_modulation_of_GI_function.pdf,Sensing of luminal contents and downstream modulation,,10.1002/jgh3.13083,,Obesity|T2DM|no_obese_without_T2DM,glucagon|glucose|insulin,,0,excluded,n=0 < 5
4eea4c48e8,este_se_me_fue_sin_querer_The_Role_of_Ghrelin_in_Senescence_A_Mini-Review.pdf,Experimental Section / Mini-Review,2016.0,10.1159/000433533,,Obesity|no_obese_without_T2DM,ghrelin_acyl|ghrelin_total|glucagon|glucose|insulin,,0,excluded,n=0 < 5
4fd03e69cb,Enteroendocrine_cell_differentiation_Implications_for_human_disease_2.pdf,Molecular and Cellular Endocrinology 607 (2025) 112607,2025.0,,,Obesity|RYGBP|SG|T2DM|no_obese_without_T2DM,GLP1_active|ghrelin_acyl|ghrelin_total|glucagon|glucose|insulin,OGTT,0,excluded,n=0 < 5
5149bce2c5,Bariatric_Surgery_Consequences_on_Functional_Capacities_in_Patients_With_Obesity.pdf,published:01April2021,2021.0,10.3389/fendo.2021.646283,33.0,Obesity|RYGBP|T2DM|no_obese_without_T2DM,,,0,excluded,falta ['glucose']
51702290a8,_2_Variacion_Biologica_Enterohormonas_ANALISIS_COMPLETO.pdf,VARIACIÓN BIOLÓGICA DE ENTEROHORMONAS,2025.0,,40.0,Obesity|RYGBP|SG|no_obese_without_T2DM,glucagon|glucose|insulin,,0,excluded,"challenge=None no en ['SMMT', 'LMMT', 'OGTT']"
5246de9cf6,Gastrointestinal_Hormones_and_Bariatric_Surgery-induced_Weight_Loss.pdf,Obesity (Silver Spring). Author manuscript; available in PMC 2015 May 07.,2015.0,10.1002/oby.20364,,Obesity|Post-CR|RYGBP|SG|T2DM|no_obese_without_T2DM,PYY_3_36|PYY_total|ghrelin_acyl|ghrelin_total|glucagon|glucose|insulin,OGTT,0,excluded,n=0 < 5
5299523ab4,The_Physiology_of_Glucagon-like_Peptide_1.pdf,The Physiology of Glucagon-Like Peptide 1,2007.0,10.1152/physrev.00034.2006,,Obesity|RYGBP|T2DM|no_obese_without_T2DM,GLP1_active|glucagon|glucose|insulin,OGTT,0,excluded,n=0 < 5
53dd6ed2e3,A_mass_spectrometric_assay_for_the_quantification_of_neuropeptide_PYY_in_plasma.pdf,Dynamic Article Links <,2012.0,10.1039/c2ay05536h,,no_obese_without_T2DM,PYY_total|insulin,,0,excluded,n=0 < 5
54816d04fb,Valores_Normales_de_Enterohormonas_Formas_Totales.pdf,Valores Normales de Enterohormonas: Formas Totales y Activas,,10.1177/0004563220975658,,,glucagon|glucose,OGTT,7,excluded,n=0 < 5
564121a198,_1_ANA_LISIS_EXHAUSTIVO-_I_NDICES_DE_SECRECIO_N_ENTEROHORMONALES.pdf,1***** ANÁLISIS EXHAUSTIVO- ÍNDICES DE SECRECIÓN ENTEROHORMONALES,2015.0,,163.0,Obesity|RYGBP|SG|T2DM|no_obese_without_T2DM,GLP1_total|PYY_total|ghrelin_acyl|ghrelin_total|glucagon,,0,excluded,falta ['glucose']
624258ba11,Estimacio_n_de_los_li_mites_de_cambio_deltacheck_en_el_laboratorio_cli_nico.pdf,AdvLabMed2021;2(3):424–431,2021.0,,,no_obese_without_T2DM,,,0,excluded,n=0 < 5
636b68efd1,_37_37_Enteroendocrine_Patterns_in_Obesity_and_Type_2_Diabetes-_Meta-Analysis_Using_Modified_Secreti_2.pdf,37*37*Enteroendocrine Patterns in Obesity and Type 2 Diabetes- Meta-,2025.0,,847.0,Obesity|Post-CR|RYGBP|SG|T2DM|no_obese_without_T2DM,ghrelin_total|glucose|insulin,OGTT,0,included,criterios PRISMA cumplidos
645fc8c6f4,Classifying_Aging_As_a_Disease_The_Role_of_Microbes.pdf,published:01December2016,2016.0,10.3389/fgene.2016.00212,,T2DM|no_obese_without_T2DM,insulin,,0,excluded,n=0 < 5
666068daae,3D_models.pdf,PUBLISHED14August2024,2024.0,10.3389/fcell.2024.1432744,,no_obese_without_T2DM,,,0,excluded,n=0 < 5
671dca1fc8,4Molecular_mechanisms_of_incretin_hormone_secretion.pdf,Molecular mechanisms of incretin hormone secretion,2013.0,,,Obesity|RYGBP|SG|T2DM|no_obese_without_T2DM,glucagon|glucose|insulin,,0,excluded,n=0 < 5
68d214f59c,_1_Metodo_de_evaluacion_de_la_dinamica_secretora_enterohormonal_del_SEE.pdf,El sistema enteroendocrino (SEE) se constituye por 16 subtipos de células,,,,RYGBP|SG|no_obese_without_T2DM,ghrelin_acyl|glucagon,,0,excluded,n=0 < 5
6ba3a4cec5,_COMPILACIO_N_COMPLETA-_10_VERSIONES_ALTERNATIVAS.pdf_.pdf,**** COMPILACIÓN COMPLETA- 10 VERSIONES ALTERNATIVAS,2025.0,,,Obesity|RYGBP|SG|T2DM,,OGTT,0,excluded,n=0 < 5
6e0784c524,Valores_Normales_de_Enterohormonas_en_Adultos_Sano.pdf,Valores Normales de Enterohormonas en Adultos Sanos,,10.1177/0004563220975658,,no_obese_without_T2DM,glucagon|insulin,OGTT,0,excluded,n=0 < 5
6ffa3950a9,TABLAS_CO4_MPLETAS_34_ESTUDIOS_INCLUIDOS_EN_METAANA_LISIS.pdf,TABLAS COMPLETAS — 34 ESTUDIOS INCLUIDOS EN METAANÁLISIS,2007.0,,321.0,,,,0,excluded,falta ['glucose']
70d60364a2,Exploring_the_Preventive_Effect_and_Mechanism_of_Senile_Sarcopenia_Based_on_Gut_Muscle_Axis_.pdf,"fbioe-08-590869 October30,2020 Time:15:47 #1",2020.0,10.3389/fbioe.2020.590869,,Obesity|no_obese_without_T2DM,glucagon|insulin,,0,excluded,n=0 < 5
755a62fa36,24-Hour_Profiles_of_Circulating_Ghrelin_and_Peptide_YY_are_Inversely_Associated_in_Normal_Weight_Pre_2.pdf,Peptides. Author manuscript; available in PMC 2013 November 01.,2013.0,10.1016/j.peptides.2012.08.017,13.0,Obesity|no_obese_without_T2DM,PYY_3_36|PYY_total|ghrelin_acyl|ghrelin_total|glucagon|glucose,,0,excluded,sin pancreatic effector ni gut hormone
7579c18aa8,18Influence_of_diabetes_surgery_on_gut_hormones_and_incretins.pdf,13. Gut hormones_02. SINDROME.qxd 12/03/13 09:26 Página 95,2013.0,,,Obesity|Post-CR|RYGBP|SG|T2DM|no_obese_without_T2DM,PYY_3_36|PYY_total|ghrelin_acyl|glucagon|glucose|insulin,,0,excluded,n=0 < 5
7774beba9d,Aplicar_esta_estadistica_al_articulo.pdf,Hybrid Methodological Framework,,,,Obesity|Post-CR|RYGBP|SG|T2DM|no_obese_without_T2DM,glucose|insulin,OGTT,0,excluded,n=0 < 5
7d9a2c3edf,1_I_NDICES_DIAGNO_STICOS_CUANTITATIVOS_MODIFICADOS_DE_REFERENCIA.pdf,1***** ÍNDICES DIAGNÓSTICOS CUANTITATIVOS MODIFICADOS DE REFERENCIA,2015.0,,725.0,Obesity|RYGBP|T2DM|no_obese_without_T2DM,ghrelin_acyl|glucagon|glucose|insulin,,4,excluded,"challenge=None no en ['SMMT', 'LMMT', 'OGTT']"
7dbe5fcea2,Mathematical_Modelling_of_Endocrine_Systems.pdf,Mathematical Modelling of Endocrine,,,,Obesity|RYGBP|T2DM|no_obese_without_T2DM,glucagon|glucose|insulin,,0,excluded,n=0 < 5
7f3551ac68,8Circadian_hormone_secretion_of_enteroendocrine_cells_implication_on_pregnancy_status.pdf,Circadian hormone secretion,2023.0,10.3389/fendo.2023.1106382,,Obesity|no_obese_without_T2DM,glucagon|glucose|insulin,,0,excluded,n=0 < 5
83a2934c5e,_Metodo_de_evaluacion_de_la_dinamica_secretora_enterohormonal_del_SEE.pdf,El sistema enteroendocrino (SEE) se constituye por 16 subtipos de células,,,,RYGBP|SG|no_obese_without_T2DM,ghrelin_acyl|glucagon,,0,excluded,n=0 < 5
851b436a1e,_RESUMEN_EJECUTIVO_FINAL_-_PROYECTO_COMPLETADO_100_.pdf,**** RESUMEN EJECUTIVO FINAL - PROYECTO COMPLETADO 100%,2025.0,,500.0,RYGBP|SG,,,0,excluded,falta ['glucose']
873f722126,Effect_of_Human_Body_Weight_Changes_on_Circulating_Levels_of_Peptide_YY_and_Peptide_YY3_36.pdf,0021-972X/07/$15.00/0 TheJournalofClinicalEndocrinology&Metabolism92(2):583–588,2006.0,10.1210/jc.2006-1425,36.0,Obesity|no_obese_without_T2DM,PYY_3_36|PYY_total|glucose,,0,excluded,sin pancreatic effector ni gut hormone
87b224d8dd,1.-_Nutrient-Induced_Cellular_Mechanisms_of_Gut_Hormone_Secretion.pdf,Nutrient-Induced Cellular Mechanisms of Gut,,,,Obesity|RYGBP|T2DM|no_obese_without_T2DM,PYY_3_36|glucagon|glucose|insulin,,0,excluded,n=0 < 5
8813265dae,On_premises_and_principles_for_measurement_of_gastrointestinal_peptide_hormones.pdf,(cid:0)P(cid:0)e(cid:0)p(cid:0)t(cid:0)i(cid:0)d(cid:0)e(cid:0)s(cid:0)1(cid:0)4(cid:0)1(cid:0)((cid:0)2(cid:0)0(cid:0)2(cid:0)1(cid:0))(cid:0)1(cid:0)7(cid:0)0(cid:0)5(cid:0)4(cid:0)5,,,,,,,0,excluded,n=0 < 5
8b8040c33c,Models_and_Tools_for_Studying_Enteroendocrine_Cells_2.pdf,M I N I - R E V I E W,2018.0,10.1210/en.2018-00672,,Obesity|no_obese_without_T2DM,glucagon|glucose|insulin,,0,excluded,n=0 < 5
8b9d6c9091,Gut_Hormones_and_Appetite_Control_A_Focus_on_PYY_and_GLP-1_as_Therapeutic_Targets_in_Obesity.pdf,"Gut and Liver, Vol. 6, No. 1, January 2012, pp. 10-20",2012.0,,,Obesity|RYGBP|T2DM|no_obese_without_T2DM,PYY_3_36|glucagon|glucose|insulin,,0,excluded,n=0 < 5
8bda10cd60,Potential_Hormone_Mechanisms_of_Bariatric_Surgery.pdf,CurrObesRep(2017)6:253–265,2017.0,10.1007/s13679-017-0276-5,,Obesity|Obesity_T2DM|Post-CR|RYGBP|SG|T2DM|no_obese_without_T2DM,PYY_3_36|glucagon|glucose|insulin,OGTT,0,excluded,n=0 < 5
8da46efef1,Roles_of_the_gut_in_the_metabolic_syndrome_an_overview.pdf,Roles of the gut in the metabolic syndrome: an overview,2017.0,10.1111/joim.12584,,Obesity|RYGBP|SG|T2DM|no_obese_without_T2DM,glucagon|glucose|insulin,,0,excluded,n=0 < 5
9094de421b,Differences_in_gastrointestinal_hormones_and_appetite_ratings_among_obesity_classes.pdf,Appetite171(2022)105940,2022.0,,45.0,Obesity|RYGBP|SG|T2DM|no_obese_without_T2DM,GLP1_active|PYY_3_36|PYY_total|ghrelin_acyl|ghrelin_total|glucagon|glucose|insulin,LMMT,0,included,criterios PRISMA cumplidos
9669467509,3.-_Mechanisms_controlling_hormone_secretion_in_human_gut_and_its_relevance_to_metabolism.pdf,"Journal of A M Martin, E W Sun et al. Gut hormones and metabolism 244:1 R1–R15",2020.0,,,Obesity|T2DM|no_obese_without_T2DM,glucagon|glucose|insulin,OGTT,0,excluded,n=0 < 5
969aac7f03,Appetite-related_Gut_Hormone_Responses_to_Feeding_Across_the_Life_Course.pdf,"Journal of the Endocrine Society, 2025, 9, bvae223",2025.0,,20.0,Obesity|RYGBP|T2DM|no_obese_without_T2DM,PYY_3_36|ghrelin_acyl|ghrelin_total|glucagon|glucose|insulin,OGTT,0,included,criterios PRISMA cumplidos
97fda0ea34,Critical_role_for_peptide_YY_in_protein-mediated_satiation_and_body-weight_regulation.pdf,Critical role for peptide YY in protein-mediated satiation and,2004.0,10.1016/j.cmet.2006.08.001,,Obesity|no_obese_without_T2DM,GLP1_active|PYY_3_36|glucagon|glucose|insulin,,0,excluded,n=0 < 5
98002e2b06,4_PLAN_DE_ACCIO_N_OPERATIVO-_MODIFICACIO_N_Y_ENVI_O_ESTRATE_GICO_DEL_MANUSCRITO.pdf,4***** PLAN DE ACCIÓN OPERATIVO- MODIFICACIÓN Y ENVÍO ESTRATÉGICO DEL,2025.0,,,Obesity|T2DM|no_obese_without_T2DM,,,9,excluded,n=0 < 5
9d1525f2f7,Variacio_n_biolo_gica._Revisio_n_desde_una_perspectiva_pra_ctica.pdf,RevLabClin.2010;3(4):192–200,2010.0,10.1016/j.labcli.2010.07.003,,no_obese_without_T2DM,,,0,excluded,n=0 < 5
a17afc0318,Effect_of_Weight_Loss_by_Diet_or_Gastric_Bypass_Surgery_on_Peptide_YY3_36_Levels.pdf,Ann Surg. Author manuscript; available in PMC 2010 June 1.,2010.0,10.1097/SLA.0b013e3181a6cdb0,30.0,Obesity|Obesity_T2DM|RYGBP|SG|T2DM|no_obese_without_T2DM,GLP1_total|PYY_3_36|ghrelin_acyl|ghrelin_total|glucagon|glucose|insulin,OGTT,0,included,criterios PRISMA cumplidos
a1e57b77eb,La_Paradoja_de_la_Medicio_n_de_Incretinas_Activas_.pdf,"La Paradoja de la Medición de Incretinas Activas: Razones Históricas,",1960.0,10.1210/clinem/dgaf210/8128978,,no_obese_without_T2DM,,OGTT,0,excluded,n=0 < 5
a29552e659,Nutrient-Induced_Cellular_Mechanisms_of_Gut_Hormone_Secretion.pdf,Nutrient-Induced Cellular Mechanisms of Gut,,,,Obesity|RYGBP|T2DM|no_obese_without_T2DM,PYY_3_36|glucagon|glucose|insulin,,0,excluded,n=0 < 5
a4204daa32,DINA_MICA_PERIPRANDIAL_DE_HORMONAS_ENTEROENDOCRINAS-_TABLA_META-ANALI_TICA_COMPARATIVA.pdf,DINÁMICA PERIPRANDIAL DE HORMONAS,2025.0,,312.0,Obesity|RYGBP|SG|T2DM|no_obese_without_T2DM,PYY_3_36|glucagon|glucose|insulin,,0,excluded,"challenge=None no en ['SMMT', 'LMMT', 'OGTT']"
a65f4963d6,10Enteroendocrine_hormones_central_effects_on_behavior.pdf,Enteroendocrine hormones — central effects on behavior,2013.0,,,Obesity|RYGBP|T2DM|no_obese_without_T2DM,glucagon,,0,excluded,n=0 < 5
ad61579e3a,Exercise-induced_suppression_of_acylated_ghrelin_in_humans.pdf,Exercise-induced suppression of acylated ghrelin in,2007.0,10.1152/japplphysiol.00759.2006,,Obesity|T2DM|no_obese_without_T2DM,ghrelin_acyl|ghrelin_total|glucose|insulin,,0,excluded,n=0 < 5
ae668dfdf7,_37_37_Enteroendocrine_Patterns_in_Obesity_and_Type_2_Diabetes-_Meta-Analysis_Using_Modified_Secreti_3.pdf,* 37*37*Enteroendocrine Patterns in Obesity and Type 2 Diabetes- Meta-,2025.0,,847.0,Obesity|Post-CR|RYGBP|SG|T2DM|no_obese_without_T2DM,GLP1_active|GLP1_total|glucagon|glucose|insulin,OGTT,59,included,criterios PRISMA cumplidos
aeed276c10,Vertical_Banded_Gastroplasty_Modifies_Plasma_Ghrelin_Secretion_In_Obese_Patients.pdf,"Obesity Surgery,15,1129-1132",2002.0,,180.0,Obesity|RYGBP|no_obese_without_T2DM,ghrelin_total|glucose|insulin,LMMT,0,included,criterios PRISMA cumplidos
af5520360d,NEJM_style_PTP_enteropancreatic_manuscript_v5.pdf,Non-Stationary Enteropancreatic Dynamics Captured by,2026.0,,14.0,Obesity|Obesity_T2DM|Post-CR|RYGBP|SG|T2DM|no_obese_without_T2DM,GIP_active|GLP1_active|PYY_3_36|ghrelin_acyl|glucagon|glucose|insulin,OGTT,0,included,criterios PRISMA cumplidos
b2d2225bff,Role_of_Circadian_Neuroendocrine_Rhythms_in_the_Control_of_Behavior_and_Physiology.pdf,"Neuroendocrinology 2011;93:211–222 Received: October 1, 2010",2011.0,10.1159/000327399,,Obesity|Post-CR|T2DM|no_obese_without_T2DM,glucose|insulin,,0,excluded,n=0 < 5
b462f37a9e,Editorial_Beyond_Bariatric_Surgery_Expected_and_Unexpected_Long-Term_Evolution.pdf,published:16February2022,2021.0,10.3389/fendo.2021.838892,,Obesity|RYGBP|T2DM,glucagon|insulin,,0,excluded,n=0 < 5
b49fb77f56,2Discordance_between_gut-derived_appetite_hormones_and_energy_intake_in_humans.pdf,"(which was not certified by peer review) is the author/funder, who has granted medRxiv a license to display the preprint in perpetuity.",2023.0,,,Obesity|RYGBP|SG|T2DM|no_obese_without_T2DM,GLP1_active|PYY_3_36|PYY_total|ghrelin_acyl|ghrelin_total|glucagon|glucose|insulin,,0,excluded,n=0 < 5
